,URL(currentwebsite)
701,https://www.ema.europa.eu/en/documents/product-information/erbitux-epar-product-information_en.pdf
702,https://www.ema.europa.eu/en/documents/product-information/nimenrix-epar-product-information_en.pdf
703,https://www.ema.europa.eu/en/documents/product-information/firdapse-epar-product-information_en.pdf
704,https://www.ema.europa.eu/en/documents/product-information/velphoro-epar-product-information_en.pdf
705,https://www.ema.europa.eu/en/documents/product-information/tecfidera-epar-product-information_en.pdf
706,https://www.ema.europa.eu/en/documents/product-information/amifampridine-serb-epar-product-information_en.pdf
707,https://www.ema.europa.eu/en/documents/product-information/actos-epar-product-information_en.pdf
708,
709,
710,
711,https://www.ema.europa.eu/en/documents/product-information/pantozol-control-epar-product-information_en.pdf
712,https://www.ema.europa.eu/en/documents/product-information/somac-control-epar-product-information_en.pdf
713,https://www.ema.europa.eu/en/documents/product-information/controloc-control-epar-product-information_en.pdf
714,https://www.ema.europa.eu/en/documents/product-information/xolair-epar-product-information_en.pdf
715,https://www.ema.europa.eu/en/documents/product-information/zessly-epar-product-information_en.pdf
716,https://www.ema.europa.eu/en/documents/product-information/riltrava-aerosphere-epar-product-information_en.pdf
717,https://www.ema.europa.eu/en/documents/product-information/trixeo-aerosphere-epar-product-information_en.pdf
718,https://www.ema.europa.eu/en/documents/product-information/breyanzi-epar-product-information_en.pdf
719,https://www.ema.europa.eu/en/documents/product-information/xospata-epar-product-information_en.pdf
720,https://www.ema.europa.eu/en/documents/product-information/menquadfi-epar-product-information_en.pdf
721,https://www.ema.europa.eu/en/documents/product-information/apixaban-accord-epar-product-information_en.pdf
722,https://www.ema.europa.eu/en/documents/product-information/prehevbri-epar-product-information_en.pdf
723,https://www.ema.europa.eu/en/documents/product-information/ayvakyt-epar-product-information_en.pdf
724,https://www.ema.europa.eu/en/documents/product-information/padcev-epar-product-information_en.pdf
725,https://www.ema.europa.eu/documents/product-information/alunbrig-epar-product-information_en.pdf
726,
727,https://www.ema.europa.eu/en/documents/product-information/selincro-epar-product-information_en.pdf
728,https://www.ema.europa.eu/en/documents/product-information/bimzelx-epar-product-information_en.pdf
729,
730,https://www.ema.europa.eu/en/documents/product-information/deferasirox-mylan-epar-product-information_en.pdf
731,https://www.ema.europa.eu/en/documents/product-information/leflunomide-ratiopharm-epar-product-information_en.pdf
732,https://www.ema.europa.eu/en/documents/product-information/leflunomide-medac-epar-product-information_en.pdf
733,
734,
735,https://www.ema.europa.eu/en/documents/product-information/arsenic-trioxide-mylan-epar-product-information_en.pdf
736,https://www.ema.europa.eu/en/documents/product-information/ongentys-epar-product-information_en.pdf
737,https://www.ema.europa.eu/en/documents/product-information/voncento-epar-product-information_en.pdf
738,https://www.ema.europa.eu/en/documents/product-information/abraxane-epar-product-information_en.pdf
739,https://www.ema.europa.eu/en/documents/product-information/zytiga-epar-product-information_en.pdf
740,https://www.ema.europa.eu/en/documents/product-information/axumin-epar-product-information_en.pdf
741,https://www.ema.europa.eu/en/documents/product-information/ozawade-epar-product-information_en.pdf
742,https://www.ema.europa.eu/en/documents/product-information/arsenic-trioxide-accord-epar-product-information_en.pdf
743,https://www.ema.europa.eu/en/documents/product-information/inflectra-epar-product-information_en.pdf
744,https://www.ema.europa.eu/en/documents/product-information/galafold-epar-product-information_en.pdf
745,https://www.ema.europa.eu/en/documents/product-information/taltz-epar-product-information_en.pdf
746,https://www.ema.europa.eu/en/documents/product-information/kevzara-epar-product-information_en.pdf
747,https://www.ema.europa.eu/en/documents/product-information/infanrix-hexa-epar-product-information_en.pdf
748,https://www.ema.europa.eu/en/documents/product-information/kyntheum-epar-product-information_en.pdf
749,https://www.ema.europa.eu/en/documents/product-information/fampridine-accord-epar-product-information_en.pdf
750,https://www.ema.europa.eu/en/documents/product-information/rivastigmine-actavis-epar-product-information_en.pdf
751,https://www.ema.europa.eu/en/documents/product-information/mavenclad-epar-product-information_en.pdf
752,https://www.ema.europa.eu/en/documents/product-information/gazyvaro-epar-product-information_en.pdf
753,https://www.ema.europa.eu/en/documents/product-information/vfend-epar-product-information_en.pdf
754,https://www.ema.europa.eu/documents/product-information/tepmetko-epar-product-information_en.pdf
755,https://www.ema.europa.eu/en/documents/product-information/pregabalin-zentiva-ks-epar-product-information_en.pdf
756,https://www.ema.europa.eu/en/documents/product-information/fampyra-epar-product-information_en.pdf
757,https://www.ema.europa.eu/en/documents/product-information/cervarix-epar-product-information_en.pdf
758,
759,https://www.ema.europa.eu/en/documents/product-information/pregabalin-zentiva-epar-product-information_en.pdf
760,https://www.ema.europa.eu/documents/product-information/brukinsa-epar-product-information_en.pdf
761,https://www.ema.europa.eu/en/documents/product-information/alimta-epar-product-information_en.pdf
762,https://www.ema.europa.eu/en/documents/product-information/ultomiris-epar-product-information_en.pdf
763,https://www.ema.europa.eu/documents/product-information/lydisilka-epar-product-information_en.pdf
764,https://www.ema.europa.eu/documents/product-information/drovelis-epar-product-information_en.pdf
765,https://www.ema.europa.eu/documents/product-information/poteligeo-epar-product-information_en.pdf
766,https://www.ema.europa.eu/en/documents/product-information/brilique-epar-product-information_en.pdf
767,https://www.ema.europa.eu/en/documents/product-information/sibnayal-epar-product-information_en.pdf
768,
769,https://www.ema.europa.eu/en/documents/product-information/arsenic-trioxide-medac-epar-product-information_en.pdf
770,https://www.ema.europa.eu/en/documents/product-information/ofev-epar-product-information_en.pdf
771,https://www.ema.europa.eu/en/documents/product-information/voriconazole-accord-epar-product-information_en.pdf
772,
773,
774,https://www.ema.europa.eu/en/documents/product-information/simbrinza-epar-product-information_en.pdf
775,https://www.ema.europa.eu/en/documents/product-information/zinplava-epar-product-information_en.pdf
776,https://www.ema.europa.eu/en/documents/product-information/duloxetine-mylan-epar-product-information_en.pdf
777,https://www.ema.europa.eu/documents/product-information/kimmtrak-epar-product-information_en.pdf
778,https://www.ema.europa.eu/en/documents/product-information/nutropinaq-epar-product-information_en.pdf
779,https://www.ema.europa.eu/en/documents/product-information/nustendi-epar-product-information_en.pdf
780,https://www.ema.europa.eu/en/documents/product-information/imlygic-epar-product-information_en.pdf
781,https://www.ema.europa.eu/en/documents/product-information/pregabalin-accord-epar-product-information_en.pdf
782,https://www.ema.europa.eu/documents/product-information/verzenios-epar-product-information_en.pdf
783,https://www.ema.europa.eu/en/documents/product-information/nubeqa-epar-product-information_en.pdf
784,https://www.ema.europa.eu/en/documents/product-information/memantine-merz-epar-product-information_en.pdf
785,https://www.ema.europa.eu/en/documents/product-information/nulojix-epar-product-information_en.pdf
786,https://www.ema.europa.eu/en/documents/product-information/oxbryta-epar-product-information_en.pdf
787,https://www.ema.europa.eu/en/documents/product-information/eptifibatide-accord-epar-product-information_en.pdf
788,https://www.ema.europa.eu/en/documents/product-information/dexmedetomidine-accord-epar-product-information_en.pdf
789,
790,https://www.ema.europa.eu/en/documents/product-information/byooviz-epar-product-information_en.pdf
791,https://www.ema.europa.eu/en/documents/product-information/toujeo-epar-product-information_en.pdf
792,https://www.ema.europa.eu/en/documents/product-information/multaq-epar-product-information_en.pdf
793,https://www.ema.europa.eu/en/documents/product-information/abilify-epar-product-information_en.pdf
794,https://www.ema.europa.eu/en/documents/product-information/cabazitaxel-accord-epar-product-information_en.pdf
795,https://www.ema.europa.eu/en/documents/product-information/nilemdo-epar-product-information_en.pdf
796,https://www.ema.europa.eu/en/documents/product-information/insulin-lispro-sanofi-epar-product-information_en.pdf
797,https://www.ema.europa.eu/en/documents/product-information/febuxostat-krka-epar-product-information_en.pdf
798,https://www.ema.europa.eu/en/documents/product-information/abecma-epar-product-information_en.pdf
799,https://www.ema.europa.eu/en/documents/product-information/daptomycin-hospira-epar-product-information_en.pdf
800,https://www.ema.europa.eu/en/documents/product-information/dukoral-epar-product-information_en.pdf
801,https://www.ema.europa.eu/en/documents/product-information/nimvastid-epar-product-information_en.pdf
802,https://www.ema.europa.eu/en/documents/product-information/foclivia-epar-product-information_en.pdf
803,https://www.ema.europa.eu/en/documents/product-information/emadine-epar-product-information_en.pdf
804,https://www.ema.europa.eu/en/documents/product-information/urorec-epar-product-information_en.pdf
805,https://www.ema.europa.eu/en/documents/product-information/tresiba-epar-product-information_en.pdf
806,https://www.ema.europa.eu/en/documents/product-information/glivec-epar-product-information_en.pdf
807,https://www.ema.europa.eu/en/documents/product-information/farydak-epar-product-information_en.pdf
808,https://www.ema.europa.eu/en/documents/product-information/teysuno-epar-product-information_en.pdf
809,https://www.ema.europa.eu/en/documents/product-information/oxervate-epar-product-information_en.pdf
810,https://www.ema.europa.eu/en/documents/product-information/stimufend-epar-product-information_en.pdf
811,https://www.ema.europa.eu/en/documents/product-information/trimbow-epar-product-information_en.pdf
812,https://www.ema.europa.eu/en/documents/product-information/lumykras-epar-product-information_en.pdf
813,https://www.ema.europa.eu/en/documents/product-information/lenalidomide-accord-epar-product-information_en.pdf
814,https://www.ema.europa.eu/en/documents/product-information/tractocile-epar-product-information_en.pdf
815,https://www.ema.europa.eu/en/documents/product-information/avamys-epar-product-information_en.pdf
816,https://www.ema.europa.eu/en/documents/product-information/temomedac-epar-product-information_en.pdf
817,https://www.ema.europa.eu/en/documents/product-information/rivaroxaban-accord-epar-product-information_en.pdf
818,https://www.ema.europa.eu/en/documents/product-information/arava-epar-product-information_en.pdf
819,https://www.ema.europa.eu/en/documents/product-information/rekovelle-epar-product-information_en.pdf
820,https://www.ema.europa.eu/en/documents/product-information/bortezomib-accord-epar-product-information_en.pdf
821,https://www.ema.europa.eu/en/documents/product-information/yondelis-epar-product-information_en.pdf
822,
823,https://www.ema.europa.eu/en/documents/product-information/zonegran-epar-product-information_en.pdf
824,
825,https://www.ema.europa.eu/en/documents/product-information/kesimpta-epar-product-information_en.pdf
826,https://www.ema.europa.eu/en/documents/product-information/kerendia-epar-product-information_en.pdf
827,https://www.ema.europa.eu/en/documents/product-information/ameluz-epar-product-information_en.pdf
828,https://www.ema.europa.eu/en/documents/product-information/lojuxta-epar-product-information_en.pdf
829,https://www.ema.europa.eu/en/documents/product-information/viread-epar-product-information_en.pdf
830,https://www.ema.europa.eu/en/documents/product-information/novothirteen-epar-product-information_en.pdf
831,https://www.ema.europa.eu/en/documents/product-information/temozolomide-accord-epar-product-information_en.pdf
832,https://www.ema.europa.eu/en/documents/product-information/ronapreve-epar-product-information_en.pdf
833,https://www.ema.europa.eu/en/documents/product-information/integrilin-epar-product-information_en.pdf
834,https://www.ema.europa.eu/en/documents/product-information/latuda-epar-product-information_en.pdf
835,https://www.ema.europa.eu/en/documents/product-information/temozolomide-sun-epar-product-information_en.pdf
836,https://www.ema.europa.eu/en/documents/product-information/liprolog-epar-product-information_en.pdf
837,https://www.ema.europa.eu/en/documents/product-information/besponsa-epar-product-information_en.pdf
838,https://www.ema.europa.eu/en/documents/product-information/sivextro-epar-product-information_en.pdf
839,https://www.ema.europa.eu/en/documents/product-information/tyverb-epar-product-information_en.pdf
840,https://www.ema.europa.eu/en/documents/product-information/mirvaso-epar-product-information_en.pdf
841,https://www.ema.europa.eu/en/documents/product-information/pazenir-epar-product-information_en.pdf
842,https://www.ema.europa.eu/en/documents/product-information/zebinix-epar-product-information_en.pdf
843,https://www.ema.europa.eu/en/documents/product-information/adynovi-epar-product-information_en.pdf
844,https://www.ema.europa.eu/en/documents/product-information/kentera-epar-product-information_en.pdf
845,https://www.ema.europa.eu/en/documents/product-information/hyrimoz-epar-product-information_en.pdf
846,https://www.ema.europa.eu/documents/product-information/fingolimod-accord-epar-product-information_en.pdf
847,https://www.ema.europa.eu/en/documents/product-information/hefiya-epar-product-information_en.pdf
848,https://www.ema.europa.eu/en/documents/product-information/trisenox-epar-product-information_en.pdf
849,https://www.ema.europa.eu/en/documents/product-information/keppra-epar-product-information_en.pdf
850,https://www.ema.europa.eu/en/documents/product-information/trydonis-epar-product-information_en.pdf
851,https://www.ema.europa.eu/en/documents/product-information/refixia-epar-product-information_en.pdf
852,https://www.ema.europa.eu/en/documents/product-information/jentadueto-epar-product-information_en.pdf
853,https://www.ema.europa.eu/en/documents/product-information/vokanamet-epar-product-information_en.pdf
854,https://www.ema.europa.eu/en/documents/product-information/invokana-epar-product-information_en.pdf
855,https://www.ema.europa.eu/en/documents/product-information/alofisel-epar-product-information_en.pdf
856,https://www.ema.europa.eu/documents/product-information/jayempi-epar-product-information_en.pdf
857,https://www.ema.europa.eu/en/documents/product-information/brinavess-epar-product-information_en.pdf
858,https://www.ema.europa.eu/en/documents/product-information/cellcept-epar-product-information_en.pdf
859,https://www.ema.europa.eu/en/documents/product-information/yargesa-epar-product-information_en.pdf
860,https://www.ema.europa.eu/en/documents/product-information/phesgo-epar-product-information_en.pdf
861,https://www.ema.europa.eu/en/documents/product-information/zavesca-epar-product-information_en.pdf
862,https://www.ema.europa.eu/en/documents/product-information/aimovig-epar-product-information_en.pdf
863,https://www.ema.europa.eu/en/documents/product-information/ivabradine-accord-epar-product-information_en.pdf
864,https://www.ema.europa.eu/en/documents/product-information/bortezomib-hospira-epar-product-information_en.pdf
865,https://www.ema.europa.eu/en/documents/product-information/tandemact-epar-product-information_en.pdf
866,https://www.ema.europa.eu/en/documents/product-information/jylamvo-epar-product-information_en.pdf
867,https://www.ema.europa.eu/en/documents/product-information/tolucombi-epar-product-information_en.pdf
868,https://www.ema.europa.eu/en/documents/product-information/zykadia-epar-product-information_en.pdf
869,https://www.ema.europa.eu/en/documents/product-information/rivaroxaban-mylan-epar-product-information_en.pdf
870,https://www.ema.europa.eu/en/documents/product-information/voxzogo-epar-product-information_en.pdf
871,https://www.ema.europa.eu/en/documents/product-information/feraccru-epar-product-information_en.pdf
872,https://www.ema.europa.eu/en/documents/product-information/inpremzia-epar-product-information_en.pdf
873,https://www.ema.europa.eu/en/documents/product-information/noxafil-epar-product-information_en.pdf
874,https://www.ema.europa.eu/en/documents/product-information/gencebok-epar-product-information_en.pdf
875,https://www.ema.europa.eu/en/documents/product-information/oprymea-epar-product-information_en.pdf
876,https://www.ema.europa.eu/en/documents/product-information/suboxone-epar-product-information_en.pdf
877,https://www.ema.europa.eu/en/documents/product-information/orencia-epar-product-information_en.pdf
878,https://www.ema.europa.eu/en/documents/product-information/evotaz-epar-product-information_en.pdf
879,https://www.ema.europa.eu/en/documents/product-information/temozolomide-teva-epar-product-information_en.pdf
880,
881,https://www.ema.europa.eu/en/documents/product-information/steglatro-epar-product-information_en.pdf
882,https://www.ema.europa.eu/en/documents/product-information/segluromet-epar-product-information_en.pdf
883,https://www.ema.europa.eu/en/documents/product-information/empliciti-epar-product-information_en.pdf
884,https://www.ema.europa.eu/en/documents/product-information/karvezide-epar-product-information_en.pdf
885,https://www.ema.europa.eu/en/documents/product-information/coaprovel-epar-product-information_en.pdf
886,https://www.ema.europa.eu/en/documents/product-information/bridion-epar-product-information_en.pdf
887,https://www.ema.europa.eu/en/documents/product-information/zyprexa-velotab-epar-product-information_en.pdf
888,https://www.ema.europa.eu/en/documents/product-information/zypadhera-epar-product-information_en.pdf
889,https://www.ema.europa.eu/en/documents/product-information/alkindi-epar-product-information_en.pdf
890,https://www.ema.europa.eu/en/documents/product-information/baraclude-epar-product-information_en.pdf
891,https://www.ema.europa.eu/en/documents/product-information/translarna-epar-product-information_en.pdf
892,https://www.ema.europa.eu/en/documents/product-information/efavirenz-teva-epar-product-information_en.pdf
893,https://www.ema.europa.eu/en/documents/product-information/datscan-epar-product-information_en.pdf
894,
895,https://www.ema.europa.eu/en/documents/product-information/atosiban-sun-epar-product-information_en.pdf
896,https://www.ema.europa.eu/en/documents/product-information/ifirmacombi-epar-product-information_en.pdf
897,https://www.ema.europa.eu/en/documents/product-information/rasilez-epar-product-information_en.pdf
898,https://www.ema.europa.eu/en/documents/product-information/javlor-epar-product-information_en.pdf
899,https://www.ema.europa.eu/en/documents/product-information/emselex-epar-product-information_en.pdf
900,https://www.ema.europa.eu/en/documents/product-information/busilvex-epar-product-information_en.pdf
901,https://www.ema.europa.eu/en/documents/product-information/deferasirox-accord-epar-product-information_en.pdf
902,
903,
904,https://www.ema.europa.eu/en/documents/product-information/stalevo-epar-product-information_en.pdf
905,https://www.ema.europa.eu/en/documents/product-information/flebogamma-dif-epar-product-information_en.pdf
906,https://www.ema.europa.eu/en/documents/product-information/spinraza-epar-product-information_en.pdf
907,https://www.ema.europa.eu/en/documents/product-information/simponi-epar-product-information_en.pdf
908,https://www.ema.europa.eu/en/documents/product-information/tecovirimat-siga-epar-product-information_en.pdf
909,https://www.ema.europa.eu/en/documents/product-information/ikervis-epar-product-information_en.pdf
910,https://www.ema.europa.eu/en/documents/product-information/xigduo-epar-product-information_en.pdf
911,https://www.ema.europa.eu/en/documents/product-information/ebymect-epar-product-information_en.pdf
912,https://www.ema.europa.eu/en/documents/product-information/insulin-aspart-sanofi-epar-product-information_en.pdf
913,https://www.ema.europa.eu/en/documents/product-information/tavneos-epar-product-information_en.pdf
914,https://www.ema.europa.eu/en/documents/product-information/mektovi-epar-product-information_en.pdf
915,https://www.ema.europa.eu/en/documents/product-information/rapilysin-epar-product-information_en.pdf
916,https://www.ema.europa.eu/documents/product-information/dengvaxia-epar-product-information_en.pdf
917,https://www.ema.europa.eu/en/documents/product-information/cinacalcet-accordpharma-epar-product-information_en.pdf
918,https://www.ema.europa.eu/en/documents/product-information/targretin-epar-product-information_en.pdf
919,https://www.ema.europa.eu/en/documents/product-information/rolufta-ellipta-previously-rolufta-epar-product-information_en.pdf
920,https://www.ema.europa.eu/en/documents/product-information/verkazia-epar-product-information_en.pdf
921,https://www.ema.europa.eu/en/documents/product-information/ledaga-epar-product-information_en.pdf
922,https://www.ema.europa.eu/en/documents/product-information/zoledronic-acid-accord-epar-product-information_en.pdf
923,https://www.ema.europa.eu/en/documents/product-information/repaglinide-accord-epar-product-information_en.pdf
924,https://www.ema.europa.eu/en/documents/product-information/duavive-epar-product-information_en.pdf
925,https://www.ema.europa.eu/en/documents/product-information/kanjinti-epar-product-information_en.pdf
926,https://www.ema.europa.eu/en/documents/product-information/movymia-epar-product-information_en.pdf
927,https://www.ema.europa.eu/en/documents/product-information/neulasta-epar-product-information_en.pdf
928,https://www.ema.europa.eu/en/documents/product-information/forsteo-epar-product-information_en.pdf
929,https://www.ema.europa.eu/en/documents/product-information/plavix-epar-product-information_en.pdf
930,https://www.ema.europa.eu/en/documents/product-information/bemrist-breezhaler-epar-product-information_en.pdf
931,https://www.ema.europa.eu/documents/product-information/voraxaze-epar-product-information_en.pdf
932,https://www.ema.europa.eu/en/documents/product-information/klisyri-epar-product-information_en.pdf
933,https://www.ema.europa.eu/documents/product-information/onpattro-epar-product-information_en.pdf
934,https://www.ema.europa.eu/en/documents/product-information/lamivudine-teva-pharma-bv-epar-product-information_en.pdf
935,https://www.ema.europa.eu/en/documents/product-information/menveo-epar-product-information_en.pdf
936,https://www.ema.europa.eu/en/documents/product-information/tybost-epar-product-information_en.pdf
937,https://www.ema.europa.eu/en/documents/product-information/libmyris-epar-product-information_en.pdf
938,https://www.ema.europa.eu/en/documents/product-information/twinrix-paediatric-epar-product-information_en.pdf
939,https://www.ema.europa.eu/en/documents/product-information/twinrix-adult-epar-product-information_en.pdf
940,https://www.ema.europa.eu/en/documents/product-information/fendrix-epar-product-information_en.pdf
941,https://www.ema.europa.eu/en/documents/product-information/ambirix-epar-product-information_en.pdf
942,https://www.ema.europa.eu/en/documents/product-information/azilect-epar-product-information_en.pdf
943,https://www.ema.europa.eu/en/documents/product-information/optruma-epar-product-information_en.pdf
944,https://www.ema.europa.eu/en/documents/product-information/semglee-epar-product-information_en.pdf
945,https://www.ema.europa.eu/en/documents/product-information/hizentra-epar-product-information_en.pdf
946,https://www.ema.europa.eu/en/documents/product-information/quinsair-epar-product-information_en.pdf
947,https://www.ema.europa.eu/en/documents/product-information/lonsurf-epar-product-information_en.pdf
948,https://www.ema.europa.eu/en/documents/product-information/colobreathe-epar-product-information_en.pdf
949,https://www.ema.europa.eu/en/documents/product-information/tolura-epar-product-information_en.pdf
950,https://www.ema.europa.eu/en/documents/product-information/nexium-control-epar-product-information_en.pdf
951,https://www.ema.europa.eu/en/documents/product-information/levetiracetam-accord-epar-product-information_en.pdf
952,https://www.ema.europa.eu/en/documents/product-information/protopic-epar-product-information_en.pdf
953,https://www.ema.europa.eu/en/documents/product-information/pioglitazone-accord-epar-product-information_en.pdf
954,https://www.ema.europa.eu/en/documents/product-information/miglustat-genorph-epar-product-information_en.pdf
955,https://www.ema.europa.eu/documents/product-information/artesunate-amivas-epar-product-information_en.pdf
956,
957,https://www.ema.europa.eu/en/documents/product-information/memantine-accord-epar-product-information_en.pdf
958,https://www.ema.europa.eu/en/documents/product-information/zoely-epar-product-information_en.pdf
959,https://www.ema.europa.eu/en/documents/product-information/increlex-epar-product-information_en.pdf
960,https://www.ema.europa.eu/en/documents/product-information/biopoin-epar-product-information_en.pdf
961,https://www.ema.europa.eu/en/documents/product-information/eporatio-epar-product-information_en.pdf
962,https://www.ema.europa.eu/en/documents/product-information/cerdelga-epar-product-information_en.pdf
963,https://www.ema.europa.eu/en/documents/product-information/beromun-epar-product-information_en.pdf
964,https://www.ema.europa.eu/en/documents/product-information/zyprexa-epar-product-information_en.pdf
965,https://www.ema.europa.eu/en/documents/product-information/grastofil-epar-product-information_en.pdf
966,https://www.ema.europa.eu/en/documents/product-information/twynsta-epar-product-information_en.pdf
967,https://www.ema.europa.eu/en/documents/product-information/mimpara-epar-product-information_en.pdf
968,https://www.ema.europa.eu/documents/product-information/rizmoic-epar-product-information_en.pdf
969,
970,https://www.ema.europa.eu/en/documents/product-information/imnovid-epar-product-information_en.pdf
971,https://www.ema.europa.eu/en/documents/product-information/revlimid-epar-product-information_en.pdf
972,
973,https://www.ema.europa.eu/en/documents/product-information/lamivudine-teva-epar-product-information_en.pdf
974,https://www.ema.europa.eu/en/documents/product-information/holoclar-epar-product-information_en.pdf
975,https://www.ema.europa.eu/en/documents/product-information/mepsevii-epar-product-information_en.pdf
976,
977,https://www.ema.europa.eu/en/documents/product-information/mozobil-epar-product-information_en.pdf
978,
979,https://www.ema.europa.eu/en/documents/product-information/ebixa-epar-product-information_en.pdf
980,https://www.ema.europa.eu/en/documents/product-information/inbrija-epar-product-information_en.pdf
981,https://www.ema.europa.eu/en/documents/product-information/mycamine-epar-product-information_en.pdf
982,https://www.ema.europa.eu/en/documents/product-information/sixmo-epar-product-information_en.pdf
983,https://www.ema.europa.eu/en/documents/product-information/trajenta-epar-product-information_en.pdf
984,https://www.ema.europa.eu/en/documents/product-information/peyona-epar-product-information_en.pdf
985,
986,https://www.ema.europa.eu/en/documents/product-information/docetaxel-accord-epar-product-information_en.pdf
987,
988,https://www.ema.europa.eu/en/documents/product-information/darunavir-krka-epar-product-information_en.pdf
989,https://www.ema.europa.eu/en/documents/product-information/zeposia-epar-product-information_en.pdf
990,https://www.ema.europa.eu/en/documents/product-information/yentreve-epar-product-information_en.pdf
991,https://www.ema.europa.eu/en/documents/product-information/duloxetine-lilly-epar-product-information_en.pdf
992,https://www.ema.europa.eu/en/documents/product-information/cymbalta-epar-product-information_en.pdf
993,https://www.ema.europa.eu/en/documents/product-information/corlentor-epar-product-information_en.pdf
994,https://www.ema.europa.eu/en/documents/product-information/procoralan-epar-product-information_en.pdf
995,https://www.ema.europa.eu/en/documents/product-information/temybric-ellipta-epar-product-information_en.pdf
996,https://www.ema.europa.eu/en/documents/product-information/amgevita-epar-product-information_en.pdf
997,https://www.ema.europa.eu/en/documents/product-information/repaglinide-teva-epar-product-information_en.pdf
998,https://www.ema.europa.eu/en/documents/product-information/lenalidomide-krka-dd-epar-product-information_en.pdf
999,
1000,https://www.ema.europa.eu/en/documents/product-information/seebri-breezhaler-epar-product-information_en.pdf
1001,
1002,https://www.ema.europa.eu/en/documents/product-information/idelvion-epar-product-information_en.pdf
1003,https://www.ema.europa.eu/en/documents/product-information/abilify-maintena-epar-product-information_en.pdf
1004,https://www.ema.europa.eu/en/documents/product-information/sunitinib-accord-epar-product-information_en.pdf
1005,https://www.ema.europa.eu/en/documents/product-information/jevtana-epar-product-information_en.pdf
1006,https://www.ema.europa.eu/en/documents/product-information/taxotere-epar-product-information_en.pdf
1007,https://www.ema.europa.eu/documents/product-information/qinlock-epar-product-information_en.pdf
1008,https://www.ema.europa.eu/en/documents/product-information/apidra-epar-product-information_en.pdf
1009,https://www.ema.europa.eu/en/documents/product-information/betaferon-epar-product-information_en.pdf
1010,https://www.ema.europa.eu/en/documents/product-information/rebetol-epar-product-information_en.pdf
1011,https://www.ema.europa.eu/en/documents/product-information/iscover-epar-product-information_en.pdf
1012,https://www.ema.europa.eu/en/documents/product-information/ventavis-epar-product-information_en.pdf
1013,https://www.ema.europa.eu/en/documents/product-information/xarelto-epar-product-information_en.pdf
1014,https://www.ema.europa.eu/en/documents/product-information/aldara-epar-product-information_en.pdf
1015,https://www.ema.europa.eu/en/documents/product-information/pheburane-epar-product-information_en.pdf
1016,https://www.ema.europa.eu/en/documents/product-information/neupro-epar-product-information_en.pdf
1017,https://www.ema.europa.eu/en/documents/product-information/capecitabine-accord-epar-product-information_en.pdf
1018,https://www.ema.europa.eu/en/documents/product-information/tafinlar-epar-product-information_en.pdf
1019,https://www.ema.europa.eu/en/documents/product-information/nevirapine-teva-epar-product-information_en.pdf
1020,https://www.ema.europa.eu/en/documents/product-information/perjeta-epar-product-information_en.pdf
1021,https://www.ema.europa.eu/en/documents/product-information/zalasta-epar-product-information_en.pdf
1022,https://www.ema.europa.eu/en/documents/product-information/atazanavir-krka-epar-product-information_en.pdf
1023,https://www.ema.europa.eu/en/documents/product-information/wakix-epar-product-information_en.pdf
1024,https://www.ema.europa.eu/en/documents/product-information/zimbus-breezhaler-epar-product-information_en.pdf
1025,https://www.ema.europa.eu/en/documents/product-information/zyclara-epar-product-information_en.pdf
1026,https://www.ema.europa.eu/en/documents/product-information/marixino-epar-product-information_en.pdf
1027,https://www.ema.europa.eu/en/documents/product-information/mircera-epar-product-information_en.pdf
1028,https://www.ema.europa.eu/en/documents/product-information/respreeza-epar-product-information_en.pdf
1029,https://www.ema.europa.eu/en/documents/product-information/tevagrastim-epar-product-information_en.pdf
1030,https://www.ema.europa.eu/en/documents/product-information/budesonide/formoterol-teva-pharma-bv-epar-product-information_en.pdf
1031,https://www.ema.europa.eu/en/documents/product-information/repaglinide-krka-epar-product-information_en.pdf
1032,https://www.ema.europa.eu/en/documents/product-information/enyglid-epar-product-information_en.pdf
1033,https://www.ema.europa.eu/en/documents/product-information/calquence-epar-product-information_en.pdf
1034,https://www.ema.europa.eu/en/documents/product-information/inrebic-epar-product-information_en.pdf
1035,https://www.ema.europa.eu/en/documents/product-information/ebilfumin-epar-product-information_en.pdf
1036,https://www.ema.europa.eu/en/documents/product-information/talzenna-epar-product-information_en.pdf
1037,https://www.ema.europa.eu/en/documents/product-information/efient-epar-product-information_en.pdf
1038,https://www.ema.europa.eu/en/documents/product-information/enerzair-breezhaler-epar-product-information_en.pdf
1039,https://www.ema.europa.eu/en/documents/product-information/pixuvri-epar-product-information_en.pdf
1040,https://www.ema.europa.eu/en/documents/product-information/vargatef-epar-product-information_en.pdf
1041,https://www.ema.europa.eu/en/documents/product-information/ratiograstim-epar-product-information_en.pdf
1042,https://www.ema.europa.eu/en/documents/product-information/renagel-epar-product-information_en.pdf
1043,https://www.ema.europa.eu/en/documents/product-information/fareston-epar-product-information_en.pdf
1044,https://www.ema.europa.eu/en/documents/product-information/lantus-epar-product-information_en.pdf
1045,https://www.ema.europa.eu/en/documents/product-information/trevicta-epar-product-information_en.pdf
1046,
1047,https://www.ema.europa.eu/en/documents/product-information/rxulti-epar-product-information_en.pdf
1048,https://www.ema.europa.eu/en/documents/product-information/lenvima-epar-product-information_en.pdf
1049,https://www.ema.europa.eu/en/documents/product-information/retacrit-epar-product-information_en.pdf
